NUM,DATE,ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z
767,00:08.7,-2263,9393,-13117,-224,-22,33
828,00:08.7,-2487,9532,-13093,475,77,-289
830,00:08.7,-2442,9520,-13050,580,189,-462
832,00:08.7,-2465,9481,-13001,647,337,-615
834,00:08.7,-2453,9510,-13031,642,498,-770
836,00:08.8,-2468,9512,-13005,653,601,-917
837,00:08.8,-2433,9457,-13134,644,632,-990
839,00:08.8,-2449,9328,-13156,710,657,-1069
841,00:08.8,-2285,9356,-13039,788,704,-1156
843,00:08.8,-2219,9336,-13107,908,764,-1273
845,00:08.8,-2115,9417,-13076,1071,781,-1469
769,00:08.9,-2246,9364,-13107,-241,-142,67
848,00:08.9,-1915,9347,-13202,1113,714,-1767
850,00:08.9,-1854,9355,-13241,1101,789,-1925
852,00:08.9,-1890,9219,-13485,1071,847,-2041
854,00:08.9,-1979,9005,-13862,1011,648,-1936
856,00:09.0,-2204,8654,-14084,985,204,-1547
857,00:09.0,-2318,8556,-14067,1034,-67,-1260
859,00:09.0,-2417,8659,-13767,1147,-485,-775
861,00:09.1,-2676,8595,-13659,1338,-619,-462
872,00:09.1,-3201,7783,-13330,1751,165,144
874,00:09.1,-3102,7598,-13389,1597,537,98
876,00:09.2,-2897,7563,-13518,1292,819,83
877,00:09.2,-2815,7551,-13529,1103,890,72
879,00:09.2,-2725,7305,-13937,652,877,122
881,00:09.2,-2618,7244,-14042,374,645,309
883,00:09.2,-2538,7103,-13802,112,455,602
885,00:09.2,-2380,7322,-13633,-24,385,972
863,00:09.3,-2911,8488,-13595,1551,-571,-259
888,00:09.3,-2129,7722,-13441,-476,631,1280
890,00:09.3,-1964,7954,-13665,-851,883,1299
892,00:09.3,-1859,8179,-13788,-1151,990,1212
894,00:09.3,-1736,8334,-13893,-1277,938,1106
896,00:09.4,-1691,8569,-13923,-1271,815,951
897,00:09.4,-1613,8617,-13964,-1274,769,825
899,00:09.4,-1560,8700,-14023,-1204,529,615
901,00:09.4,-1572,8751,-14126,-1038,249,496
903,00:09.4,-1581,8716,-13968,-911,23,462
905,00:09.4,-1679,8630,-13853,-772,-41,498
865,00:09.5,-3113,8331,-13566,1721,-512,-155
908,00:09.5,-1663,8520,-13717,-564,0,632
910,00:09.5,-1741,8608,-13724,-512,59,715
912,00:09.5,-1683,8743,-13680,-501,111,716
914,00:09.5,-1690,8912,-13675,-472,134,592
916,00:09.6,-1697,8797,-13708,-393,124,397
917,00:09.6,-1664,8754,-13635,-363,83,303
919,00:09.6,-1604,8774,-13672,-351,27,158
921,00:09.6,-1637,8662,-13668,-362,6,6
923,00:09.6,-1663,8670,-13541,-377,25,-103
925,00:09.6,-1690,8666,-13759,-427,42,-209
867,00:09.7,-3187,8133,-13583,1814,-435,-50
928,00:09.7,-1779,8540,-13719,-436,-106,-185
930,00:09.7,-1838,8628,-13722,-382,-221,-117
932,00:09.7,-1842,8584,-13626,-307,-225,-55
934,00:09.7,-1757,8642,-13535,-210,-141,-43
936,00:09.8,-1887,8749,-13702,-192,-15,-72
937,00:09.8,-1808,8707,-13728,-174,-51,-104
939,00:09.8,-1869,8665,-13846,-163,-208,-156
941,00:09.8,-1946,8713,-13678,-159,-372,-187
943,00:09.8,-1976,8664,-13490,-215,-380,-183
945,00:09.8,-2045,8655,-13396,-232,-254,-129
869,00:09.9,-3268,7887,-13496,1794,-291,78
948,00:09.9,-2091,8657,-13533,-130,-106,-45
950,00:09.9,-2132,8642,-13593,-25,-134,2
952,00:09.9,-2087,8713,-13476,-9,-127,5
954,00:09.9,-2129,8770,-13460,-99,22,-103
956,00:10.0,-2162,8694,-13587,-182,113,-202
957,00:10.0,-2107,8768,-13539,-182,116,-244
959,00:10.0,-1997,8691,-13441,-196,161,-285
961,00:10.1,-1976,8647,-13535,-233,263,-330
972,00:10.1,-2030,8680,-13577,-166,71,84
974,00:10.1,-1920,8761,-13582,-124,42,121
976,00:10.2,-1996,8823,-13606,-67,31,100
977,00:10.2,-1984,8818,-13544,-44,23,68
979,00:10.2,-1930,8828,-13538,-22,18,-56
981,00:10.2,-1858,8807,-13530,-15,31,-195
983,00:10.2,-1853,8794,-13589,-9,77,-334
985,00:10.2,-1858,8761,-13569,-35,158,-438
963,00:10.3,-2012,8581,-13677,-237,245,-293
988,00:10.3,-1814,8601,-13604,-119,156,-395
990,00:10.3,-1931,8600,-13679,-105,109,-245
992,00:10.3,-1977,8587,-13645,-19,44,-91
994,00:10.3,-1945,8603,-13578,-3,47,45
996,00:10.4,-1939,8643,-13576,-7,93,98
997,00:10.4,-1915,8740,-13505,-15,117,130
999,00:10.4,-1872,8821,-13549,-67,208,95
1001,00:10.4,-1895,8814,-13553,-105,204,75
1003,00:10.4,-1937,8749,-13627,-106,165,69
1005,00:10.4,-1949,8675,-13730,-41,35,123
965,00:10.5,-1959,8604,-13656,-205,145,-215
1008,00:10.5,-2054,8510,-13638,133,-199,283
1010,00:10.5,-2138,8497,-13652,160,-238,335
1012,00:10.5,-2077,8481,-13577,254,-199,254
1014,00:10.5,-2157,8525,-13567,226,-140,136
1016,00:10.6,-2181,8565,-13531,116,-10,6
1017,00:10.6,-2085,8569,-13466,51,96,-72
1019,00:10.6,-2009,8563,-13409,-66,334,-196
1021,00:10.6,-1911,8519,-13497,-234,545,-296
1023,00:10.6,-1805,8577,-13526,-354,616,-300
1025,00:10.6,-1798,8565,-13656,-394,572,-313
967,00:10.7,-1977,8647,-13604,-191,64,-135
1028,00:10.7,-1858,8542,-13729,-368,334,-194
1030,00:10.7,-1936,8510,-13692,-353,222,-51
1032,00:10.7,-2004,8506,-13549,-288,126,102
1034,00:10.7,-1814,8567,-13493,-238,164,147
1036,00:10.8,-1823,8724,-13390,-286,317,145
1037,00:10.8,-1763,8773,-13412,-343,419,116
1039,00:10.8,-1689,8818,-13547,-495,595,96
1041,00:10.8,-1654,8906,-13594,-524,562,130
1043,00:10.8,-1572,8936,-13552,-510,549,109
1045,00:10.8,-1447,8921,-13519,-493,548,137
969,00:10.9,-1947,8671,-13567,-260,86,-55
1048,00:10.9,-1469,8772,-13788,-346,338,317
1050,00:10.9,-1595,8743,-13798,-149,43,549
1052,00:10.9,-1672,8820,-13736,-64,-162,708
1054,00:10.9,-1741,8897,-13589,-44,-225,792
1056,00:11.0,-1706,8895,-13621,-25,-156,750
1057,00:11.0,-1845,8877,-13640,-10,-125,705
1059,00:11.0,-1811,8938,-13507,90,-78,514
1061,00:11.1,-1786,8881,-13537,123,24,216
1072,00:11.1,-1548,8460,-13470,-118,578,-359
1074,00:11.1,-1486,8431,-13513,-172,655,-269
1076,00:11.2,-1298,8431,-13597,-304,631,-107
1077,00:11.2,-1350,8473,-13579,-358,594,2
1079,00:11.2,-1314,8592,-13583,-414,491,167
1081,00:11.2,-1151,8690,-13509,-374,404,271
1083,00:11.2,-1173,8806,-13659,-334,307,299
1085,00:11.2,-1210,8991,-13693,-304,155,298
1063,00:11.3,-1806,8817,-13635,67,105,-81
1088,00:11.3,-1264,9077,-13560,-394,70,198
1090,00:11.3,-1144,9033,-13512,-329,73,131
1092,00:11.3,-1257,9101,-13546,-264,135,120
1094,00:11.3,-1245,9046,-13509,-102,133,68
1096,00:11.4,-1348,8981,-13546,15,88,51
1097,00:11.4,-1268,8972,-13536,58,26,36
1099,00:11.4,-1298,8937,-13501,101,11,2
1101,00:11.4,-1239,8895,-13485,74,62,-72
1103,00:11.4,-1240,8924,-13637,64,109,-132
1105,00:11.4,-1252,8912,-13701,88,57,-221
1065,00:11.5,-1671,8679,-13559,-21,203,-299
1108,00:11.5,-1386,8901,-13703,137,-66,-274
1110,00:11.5,-1379,8798,-13502,167,-115,-232
1112,00:11.5,-1326,8734,-13391,163,-25,-210
1114,00:11.5,-1342,8811,-13483,196,75,-170
1116,00:11.6,-1353,8798,-13631,244,35,-120
1117,00:11.6,-1362,8788,-13702,246,1,-85
1119,00:11.6,-1348,8772,-13624,227,-44,-69
1121,00:11.6,-1368,8650,-13700,227,-70,-64
1123,00:11.6,-1501,8700,-13594,273,-163,-8
1125,00:11.6,-1473,8701,-13509,279,-97,6
1067,00:11.7,-1666,8536,-13559,-152,307,-450
1128,00:11.7,-1416,8724,-13676,244,33,-59
1130,00:11.7,-1449,8640,-13775,263,6,-72
1132,00:11.7,-1527,8645,-13736,296,-73,-80
1134,00:11.7,-1431,8602,-13593,258,-68,-77
1136,00:11.8,-1511,8550,-13520,209,44,-62
1137,00:11.8,-1443,8511,-13595,217,96,-52
1139,00:11.8,-1408,8476,-13629,207,131,-19
1141,00:11.8,-1437,8473,-13715,203,113,7
1143,00:11.8,-1435,8501,-13680,169,77,66
1145,00:11.8,-1411,8505,-13772,113,60,71
1069,00:11.9,-1626,8478,-13480,-185,424,-469
1148,00:11.9,-1414,8643,-13750,101,8,86
1150,00:11.9,-1491,8625,-13759,54,-9,32
1152,00:11.9,-1401,8671,-13686,-5,-7,-19
1154,00:11.9,-1490,8830,-13640,46,44,-18
1156,00:12.0,-1471,8757,-13640,88,118,-17
1157,00:12.0,-1466,8859,-13674,149,171,5
1159,00:12.0,-1448,8909,-13745,373,219,-15
1161,00:12.1,-1375,8877,-13720,614,280,-56
1172,00:12.1,-1291,8505,-13903,1367,300,-704
1174,00:12.1,-1402,8582,-13885,1486,347,-875
1176,00:12.2,-1361,8493,-13954,1667,484,-1189
1177,00:12.2,-1324,8355,-13946,1724,591,-1355
1179,00:12.2,-1426,8108,-14004,1817,693,-1579
1181,00:12.2,-1455,7954,-14142,1741,749,-1752
1183,00:12.2,-1429,7772,-14160,1651,795,-1909
1185,00:12.2,-1412,7757,-14073,1657,846,-2031
1163,00:12.3,-1373,8892,-13727,835,352,-167
1188,00:12.3,-1277,7685,-13976,1445,1103,-2170
1190,00:12.3,-1402,7775,-14158,1265,1307,-2245
1192,00:12.3,-1395,7991,-14342,1130,1488,-2494
1194,00:12.3,-1269,8117,-14125,1325,1577,-2906
1196,00:12.4,-1055,8152,-13983,1430,1793,-3389
1197,00:12.4,-1048,8243,-14377,1427,1906,-3710
1199,00:12.4,-923,9391,-14345,1417,2009,-4608
1201,00:12.4,-828,9740,-13990,1515,2533,-6263
1203,00:12.4,-576,8931,-14033,1864,3245,-8086
1205,00:12.4,-498,7942,-14439,2523,3416,-9292
1165,00:12.5,-1285,8861,-13721,970,408,-254
1208,00:12.5,-366,6710,-14894,2719,3441,-9893
1210,00:12.5,-497,6320,-14767,2821,3229,-9716
1212,00:12.5,-518,5931,-15055,2575,3002,-9391
1214,00:12.5,-830,5768,-15485,2067,2595,-8885
1216,00:12.6,-998,5669,-15338,1564,2083,-8327
1217,00:12.6,-1013,5783,-14952,1460,1851,-8064
1219,00:12.6,-990,5754,-15067,1425,1587,-7579
1221,00:12.6,-1071,5828,-15089,1444,1398,-7207
1223,00:12.6,-1172,5784,-15193,1418,1280,-6981
1225,00:12.6,-1274,5452,-15437,1341,1103,-6840
1167,00:12.7,-1275,8796,-13775,1051,464,-370
1228,00:12.7,-1395,4655,-15484,1493,414,-6508
1230,00:12.7,-1576,4116,-15403,1455,-75,-6091
1232,00:12.7,-1737,4109,-15058,1280,-522,-5628
1234,00:12.7,-1873,3916,-15170,875,-642,-5320
1236,00:12.8,-2141,3714,-15175,294,-812,-4997
1237,00:12.8,-2195,3696,-15306,37,-980,-4821
1239,00:12.8,-2437,3668,-15162,-603,-1284,-4433
1241,00:12.8,-2616,3540,-15337,-993,-1520,-4081
1243,00:12.8,-2882,3544,-15401,-1336,-1667,-3695
1245,00:12.8,-3152,4000,-15439,-1566,-1904,-3235
1169,00:12.9,-1271,8648,-13909,1124,523,-539
1248,00:12.9,-3594,4397,-15267,-1979,-2118,-2765
1250,00:12.9,-3797,4734,-15357,-2148,-2405,-2346
1252,00:12.9,-4173,5167,-15171,-2255,-2600,-1902
1254,00:12.9,-4332,5712,-14819,-2379,-2573,-1583
1256,00:13.0,-4448,5978,-14560,-2521,-2218,-1417
1257,00:13.0,-4490,5967,-14489,-2596,-2031,-1360
1259,00:13.0,-4553,5995,-14620,-2397,-1862,-1191
1261,00:13.1,-4680,6093,-14313,-2050,-1887,-984
1272,00:13.1,-5305,6567,-14418,-882,-1772,-211
1274,00:13.1,-5603,6498,-14660,-444,-1924,-50
1276,00:13.2,-5797,6448,-14375,9,-2116,118
1277,00:13.2,-5845,6451,-14209,200,-2179,216
1279,00:13.2,-5890,6407,-14126,336,-2074,336
1281,00:13.2,-6114,6199,-13961,465,-1938,512
1283,00:13.2,-6256,6112,-13818,793,-1670,701
1285,00:13.2,-6325,6103,-14012,1085,-1257,746
1263,00:13.3,-4658,6318,-14221,-1844,-1858,-889
1288,00:13.3,-6503,6044,-13910,903,-901,799
1290,00:13.3,-6214,5973,-14116,704,-695,964
1292,00:13.3,-6137,6140,-13798,702,-379,1071
1294,00:13.3,-5948,6290,-13728,609,148,981
1296,00:13.4,-5853,6195,-13982,606,493,850
1297,00:13.4,-5745,6245,-13750,527,592,779
1299,00:13.4,-5599,6522,-13530,468,950,598
1301,00:13.4,-5462,6473,-13709,627,1623,241
1303,00:13.4,-5440,6062,-14133,927,2137,1
1305,00:13.4,-5351,6259,-13812,1191,2283,-183
1265,00:13.5,-4767,6637,-14304,-1800,-1863,-856
1308,00:13.5,-5047,6551,-14269,922,3269,-1210
1310,00:13.5,-4765,6299,-14558,951,3604,-1925
1312,00:13.5,-4621,6451,-14228,818,3753,-2647
1314,00:13.5,-4226,6268,-14545,924,4101,-3431
1316,00:13.6,-4062,6029,-15113,1123,4404,-4123
1317,00:13.6,-4133,5881,-15124,1236,4384,-4351
1319,00:13.6,-3934,5625,-14648,1744,4166,-4554
1321,00:13.6,-3770,5752,-14278,2446,4492,-4846
1323,00:13.6,-3490,5282,-14884,2833,5139,-5278
1325,00:13.6,-3272,4732,-14972,3015,5246,-5445
1267,00:13.7,-4990,6299,-14222,-1753,-1801,-779
1328,00:13.7,-2772,5306,-15034,4215,5623,-6423
1330,00:13.7,-2658,5034,-16271,4889,5730,-7905
1332,00:13.7,-2482,4481,-16521,4980,4783,-9085
1334,00:13.7,-2219,6137,-15339,5410,3847,-11099
1336,00:13.8,-2020,5930,-15325,4755,4280,-14302
1337,00:13.8,-2086,5052,-15967,4276,4369,-15703
1339,00:13.8,-2158,5083,-15798,3940,3354,-18034
1341,00:13.8,-1882,6405,-14893,3384,2962,-21319
1343,00:13.8,-1646,5023,-15986,1806,3580,-25121
1345,00:13.8,-1410,2929,-17284,1000,3043,-27412
1269,00:13.9,-5123,6600,-14251,-1477,-1714,-561
1348,00:13.9,-1999,1253,-17250,1039,703,-28161
1350,00:13.9,-2079,728,-16468,1103,-816,-27784
1352,00:13.9,-2327,-270,-15989,1664,-1817,-26618
1354,00:13.9,-2864,-815,-15954,2025,-2063,-24894
1356,00:14.0,-3521,-1695,-15791,1978,-2375,-22377
1357,00:14.0,-3804,-1943,-15721,1862,-2560,-20860
1359,00:14.0,-4260,-2637,-15348,1302,-2653,-17520
1361,00:14.1,-4653,-2691,-14907,603,-2366,-13957
1372,00:14.1,-4879,-133,-16230,-1610,349,-1994
1374,00:14.1,-4850,-70,-16540,-1603,-179,-1467
1376,00:14.2,-4763,190,-16158,-1543,-634,-1259
1377,00:14.2,-4720,166,-16124,-1548,-720,-1238
1379,00:14.2,-4806,51,-16004,-1761,-801,-1206
1381,00:14.2,-4969,136,-15402,-1820,-1051,-1089
1383,00:14.2,-4857,388,-15133,-1815,-876,-1181
1385,00:14.2,-4836,249,-15377,-1825,-205,-1369
1363,00:14.3,-4961,-2211,-14941,196,-1605,-10758
1388,00:14.3,-4962,191,-15959,-1266,-275,-1081
1390,00:14.3,-4985,576,-15667,-1117,-348,-947
1392,00:14.3,-4992,763,-15618,-1200,-119,-1064
1394,00:14.3,-5142,415,-15636,-1343,-134,-935
1396,00:14.4,-5271,306,-15323,-1289,-588,-452
1397,00:14.4,-5305,513,-15150,-1190,-774,-232
1399,00:14.4,-5236,582,-15096,-999,-655,45
1401,00:14.4,-5273,365,-15263,-694,-542,345
1403,00:14.4,-5338,521,-15473,-381,-666,665
1405,00:14.4,-5461,612,-15846,-381,-773,807
1365,00:14.5,-5127,-2285,-15776,-633,-545,-7873
1408,00:14.5,-5351,754,-16082,-489,-782,805
1410,00:14.5,-5446,805,-15902,-555,-740,697
1412,00:14.5,-5452,702,-15655,-503,-518,472
1414,00:14.5,-5211,411,-15857,-396,-384,387
1416,00:14.6,-5232,339,-16132,-309,-448,467
1417,00:14.6,-5257,315,-16102,-423,-462,537
1419,00:14.6,-5173,364,-15659,-548,-394,776
1421,00:14.6,-5117,543,-15643,-524,89,781
1423,00:14.6,-5138,196,-15783,-560,516,796
1425,00:14.6,-5376,-432,-16051,-461,394,1443
1367,00:14.7,-5230,-1902,-15957,-1024,-506,-5020
1428,00:14.7,-4880,-103,-15205,-230,522,2946
1430,00:14.7,-4552,16,-15496,-347,1258,3705
1432,00:14.7,-4650,-259,-16426,-172,1141,4709
1434,00:14.7,-4648,-233,-16563,-5,287,6003
1436,00:14.8,-4450,290,-15865,264,-184,7063
1437,00:14.8,-4392,350,-15848,243,-107,7461
1439,00:14.8,-4377,399,-16358,190,-162,8310
1441,00:14.8,-4464,788,-16233,259,-527,9253
1443,00:14.8,-4397,1283,-15684,546,-591,9758
1445,00:14.8,-4305,1318,-15470,849,-312,9907
1369,00:14.9,-5090,-572,-15252,-926,-586,-3096
1448,00:14.9,-4210,1331,-15657,1470,-482,10268
1450,00:14.9,-4073,1923,-14749,2062,-552,10216
1452,00:14.9,-3951,2001,-14953,2443,-117,9790
1454,00:14.9,-3926,1712,-15677,2652,-173,9431
1456,00:15.0,-3922,1900,-16477,2541,-979,9241
1457,00:15.0,-3928,1754,-16592,2276,-1448,9174
1459,00:15.0,-3968,1311,-16156,2031,-2323,9021
1461,00:15.1,-4080,938,-15920,2175,-3102,9016
1472,00:15.1,-5622,1397,-15476,1292,-4234,7018
1474,00:15.1,-5977,1752,-15527,1280,-4079,6925
1476,00:15.2,-6362,2270,-15505,1150,-3761,6632
1477,00:15.2,-6600,2526,-15371,925,-3528,6421
1479,00:15.2,-6747,2575,-15474,529,-3002,5990
1481,00:15.2,-6928,2560,-15572,446,-2385,5600
1483,00:15.2,-7072,2743,-15701,521,-1814,5182
1485,00:15.2,-7361,2677,-15843,260,-1485,4697
1463,00:15.3,-4392,1068,-15485,2541,-3883,9021
1488,00:15.3,-7581,2755,-15270,-180,-1810,4323
1490,00:15.3,-7625,2436,-15430,-1107,-1831,4216
1492,00:15.3,-7663,2277,-14881,-1657,-1804,4306
1494,00:15.3,-7981,2728,-13523,-1983,-1704,4631
1496,00:15.4,-7963,2938,-13088,-2155,-973,4791
1497,00:15.4,-7971,2972,-13153,-2226,-577,4875
1499,00:15.4,-8074,2703,-13229,-1869,-373,5193
1501,00:15.4,-7790,2784,-13509,-1433,-725,5761
1503,00:15.4,-7642,3412,-12975,-1442,-992,6136
1505,00:15.4,-7254,4459,-12879,-1983,-618,5949
1465,00:15.5,-4372,1504,-14942,2705,-3993,8697
1508,00:15.5,-6898,4324,-14757,-3683,11,5374
1510,00:15.5,-6569,4746,-14642,-4236,-722,5444
1512,00:15.5,-6427,4860,-14797,-4571,-895,5395
1514,00:15.5,-6102,4795,-15249,-4500,-1293,5438
1516,00:15.6,-6094,4318,-14893,-4426,-2187,6149
1517,00:15.6,-6063,5034,-14026,-4253,-2689,6577
1519,00:15.6,-5946,5232,-13597,-4038,-2691,7101
1521,00:15.6,-5765,5071,-14352,-3871,-2164,7573
1523,00:15.6,-5482,4787,-14984,-3330,-2461,8621
1525,00:15.6,-5251,5312,-14773,-3263,-3112,9825
1467,00:15.7,-4850,1987,-15324,2011,-3525,7987
1528,00:15.7,-4487,6243,-13898,-3550,-3506,10989
1530,00:15.7,-4185,6761,-13791,-3669,-3239,11347
1532,00:15.7,-4224,7357,-13276,-3790,-2967,11449
1534,00:15.7,-4162,7988,-13531,-3949,-2639,11300
1536,00:15.8,-4315,8234,-14121,-3503,-2363,10833
1537,00:15.8,-4368,8380,-14043,-3174,-2379,10574
1539,00:15.8,-4438,8736,-14158,-2440,-2799,9981
1541,00:15.8,-4351,9706,-13412,-2194,-3042,9022
1543,00:15.8,-4427,10049,-13317,-1893,-2533,7391
1545,00:15.8,-4441,9811,-13648,-1412,-1934,5560
1469,00:15.9,-5377,1718,-15788,1302,-3616,7380
1548,00:15.9,-4450,9506,-13475,-921,-2170,3338
1550,00:15.9,-4402,8876,-13316,-1003,-2634,2336
1552,00:15.9,-4437,8613,-12858,-185,-2851,1565
1554,00:15.9,-4621,8408,-13041,447,-2982,1072
1556,00:16.0,-4844,7968,-13275,638,-3188,866
1557,00:16.0,-5060,7883,-13321,532,-3429,889
1559,00:16.0,-5285,7666,-13112,327,-3905,1072
1561,00:16.1,-5260,7625,-12792,270,-3996,1279
1572,00:16.1,-5207,8095,-12985,-665,-2242,579
1574,00:16.1,-5263,8309,-13399,-925,-2470,157
1576,00:16.2,-5402,8603,-13004,-1148,-2702,-291
1577,00:16.2,-5593,8566,-12885,-1143,-2716,-473
1579,00:16.2,-5864,8278,-12582,-810,-2826,-710
1581,00:16.2,-5899,8365,-12695,-454,-2835,-761
1583,00:16.2,-6303,8605,-13054,-378,-2918,-837
1585,00:16.2,-6612,8585,-13187,-541,-3084,-809
1563,00:16.3,-5344,7471,-12672,264,-3757,1424
1588,00:16.3,-6956,8609,-12768,-527,-3282,-717
1590,00:16.3,-7206,8713,-12578,-430,-3104,-612
1592,00:16.3,-7377,8660,-11939,-99,-2746,-622
1594,00:16.3,-7580,8440,-11652,289,-2115,-677
1596,00:16.4,-7654,8476,-11224,452,-1586,-695
1597,00:16.4,-7513,8561,-11278,354,-1305,-708
1599,00:16.4,-7453,8715,-11330,178,-702,-809
1601,00:16.4,-7521,8866,-11711,-127,-138,-995
1603,00:16.4,-7484,8720,-11893,-361,146,-1151
1605,00:16.4,-7485,8444,-11949,-367,278,-1095
1565,00:16.5,-5286,7656,-12517,10,-3425,1512
1608,00:16.5,-7336,8407,-12277,-178,589,-972
1610,00:16.5,-7250,8360,-12417,-45,690,-858
1612,00:16.5,-7127,8492,-12524,31,624,-733
1614,00:16.5,-7163,8441,-12406,9,484,-673
1616,00:16.6,-7133,8516,-12369,89,261,-635
1617,00:16.6,-7100,8459,-12427,73,168,-648
