NUM,DATE,ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z
1619,00:16.6,-7291,8354,-12347,147,-124,-621
1621,00:16.6,-7337,8282,-11993,217,-343,-564
1623,00:16.6,-7381,8223,-11881,173,-336,-420
1625,00:16.6,-7493,8134,-11758,81,-269,-221
1567,00:16.7,-5259,7713,-12350,-319,-3106,1470
1628,00:16.7,-7512,8309,-11600,-16,-38,-50
1630,00:16.7,-7404,8304,-11598,-47,157,-27
1632,00:16.7,-7341,8357,-11675,-59,288,-34
1634,00:16.7,-7347,8271,-11887,-96,259,5
1636,00:16.8,-7362,8192,-12074,-121,137,121
1637,00:16.8,-7343,8349,-12162,-122,56,174
1639,00:16.8,-7340,8484,-12281,-270,11,172
1641,00:16.8,-7335,8510,-12410,-419,77,113
1643,00:16.8,-7286,8476,-12359,-354,95,1
1645,00:16.8,-7241,8313,-12283,-90,140,-70
1569,00:16.9,-5110,7940,-12057,-540,-2687,1245
1648,00:16.9,-7050,8187,-12628,126,362,-156
1650,00:16.9,-7006,7999,-12620,231,346,-242
1652,00:16.9,-6914,7794,-12478,381,217,-288
1654,00:16.9,-6784,7838,-12107,382,136,-312
1656,00:17.0,-6826,7879,-11972,186,228,-417
1657,00:17.0,-6881,7918,-11986,17,292,-491
1659,00:17.0,-6806,7814,-12112,-249,334,-560
1661,00:17.1,-6798,7712,-12112,-363,291,-588
1672,00:17.1,-7187,8517,-11898,-1056,-425,150
1674,00:17.1,-7280,8822,-11882,-1170,-549,141
1676,00:17.2,-7304,9082,-11767,-1343,-594,-35
1677,00:17.2,-7330,9205,-11673,-1441,-582,-123
1679,00:17.2,-7325,9369,-11569,-1417,-427,-334
1681,00:17.2,-7381,9264,-11672,-1245,-194,-476
1683,00:17.2,-7454,9142,-11825,-961,-2,-471
1685,00:17.2,-7471,8927,-11798,-697,28,-292
1663,00:17.3,-6776,7782,-12104,-370,142,-533
1688,00:17.3,-7375,8858,-11920,-340,-9,128
1690,00:17.3,-7360,8889,-12069,-206,-39,346
1692,00:17.3,-7466,8884,-12111,-170,-78,493
1694,00:17.3,-7393,8988,-11929,-184,-164,533
1696,00:17.4,-7372,9118,-11818,-136,-217,466
1697,00:17.4,-7439,9104,-11796,-101,-234,381
1699,00:17.4,-7347,8965,-11722,35,-212,228
1701,00:17.4,-7341,8823,-11661,172,-168,123
1703,00:17.4,-7311,8719,-11675,176,-19,86
1705,00:17.4,-7233,8602,-11624,124,129,91
1665,00:17.5,-6818,7767,-11992,-378,2,-407
1708,00:17.5,-7095,8617,-12026,64,186,169
1710,00:17.5,-7150,8552,-12117,36,-93,262
1712,00:17.5,-7142,8663,-11989,28,-303,304
1714,00:17.5,-7088,8820,-11812,-45,-298,263
1716,00:17.6,-7170,8791,-11761,-39,-157,155
1717,00:17.6,-7145,8750,-11727,-14,-128,123
1719,00:17.6,-7185,8706,-11828,87,-111,106
1721,00:17.6,-7224,8655,-11812,78,-127,116
1723,00:17.6,-7245,8632,-11943,63,-140,141
1725,00:17.6,-7238,8663,-11914,70,-215,106
1667,00:17.7,-6975,7901,-12085,-553,-79,-242
1728,00:17.7,-7309,8556,-11861,12,-229,73
1730,00:17.7,-7373,8510,-11955,20,-123,89
1732,00:17.7,-7358,8548,-11988,-26,-108,79
1734,00:17.7,-7351,8568,-11987,-111,-130,92
1736,00:17.8,-7384,8450,-11837,-92,-103,88
1737,00:17.8,-7411,8762,-11860,14,-97,42
1739,00:17.8,-7316,8625,-11911,-90,-51,-34
1741,00:17.8,-7363,8597,-11836,-152,-14,-162
1743,00:17.8,-7435,8517,-11874,-209,36,-233
1745,00:17.8,-7375,8470,-11732,-258,123,-256
1669,00:17.9,-7052,8041,-12003,-829,-222,-26
1748,00:17.9,-7314,8489,-11779,-305,275,-254
1750,00:17.9,-7292,8515,-12031,-360,237,-272
1752,00:17.9,-7120,8536,-11911,-377,127,-283
1754,00:17.9,-7275,8566,-11804,-438,132,-360
1756,00:18.0,-7261,8593,-11834,-435,158,-373
1757,00:18.0,-7244,8550,-11895,-437,155,-388
1759,00:18.0,-7270,8559,-11929,-482,109,-373
1761,00:18.1,-7252,8558,-11901,-548,7,-283
1772,00:18.1,-7087,8692,-11834,-263,311,-133
1774,00:18.1,-7097,8609,-11915,-200,190,14
1776,00:18.2,-7127,8620,-11927,-75,-23,133
1777,00:18.2,-7110,8690,-11911,-2,-107,188
1779,00:18.2,-7168,8866,-11914,44,-221,239
1781,00:18.2,-7141,8869,-11865,73,-225,187
1783,00:18.2,-7185,8857,-11763,118,-234,79
1785,00:18.2,-7277,8793,-11736,147,-267,19
1763,00:18.3,-7373,8677,-11717,-519,21,-199
1788,00:18.3,-7278,8936,-11574,248,-304,-37
1790,00:18.3,-7279,8960,-11646,142,-114,-136
1792,00:18.3,-7281,8927,-11832,41,-61,-256
1794,00:18.3,-7383,8885,-11776,32,-155,-335
1796,00:18.4,-7474,8765,-11817,115,-269,-306
1797,00:18.4,-7472,8684,-11606,228,-289,-293
1799,00:18.4,-7500,8709,-11497,281,-145,-172
1801,00:18.4,-7581,8646,-11513,260,75,-8
1803,00:18.4,-7651,8735,-11679,257,171,105
1805,00:18.4,-7542,8782,-11691,223,129,108
1765,00:18.5,-7257,8801,-11697,-474,154,-211
1808,00:18.5,-7486,9032,-11642,150,203,-123
1810,00:18.5,-7545,8937,-11769,34,361,-357
1812,00:18.5,-7484,8839,-11717,38,448,-500
1814,00:18.5,-7239,8750,-11715,25,630,-555
1816,00:18.6,-7127,8702,-11865,67,832,-603
1817,00:18.6,-7186,8620,-11969,66,892,-627
1819,00:18.6,-7088,8509,-12183,116,835,-530
1821,00:18.6,-6979,8464,-12225,179,644,-384
1823,00:18.6,-6997,8408,-12244,238,472,-237
1825,00:18.6,-6908,8413,-12236,223,351,-108
1767,00:18.7,-7233,8849,-11749,-378,293,-228
1828,00:18.7,-6827,8397,-12180,245,172,87
1830,00:18.7,-6930,8311,-12095,358,77,140
1832,00:18.7,-6846,8257,-12228,516,-38,194
1834,00:18.7,-6910,8253,-12245,557,-140,201
1836,00:18.8,-6994,8165,-12229,505,-302,238
1837,00:18.8,-7027,8145,-12163,472,-381,261
1839,00:18.8,-7161,8170,-12082,369,-488,251
1841,00:18.8,-7245,8223,-12051,259,-532,232
1843,00:18.8,-7254,8172,-12088,146,-564,229
1845,00:18.8,-7277,8219,-12039,80,-578,209
1769,00:18.9,-7104,8776,-11740,-315,335,-226
1848,00:18.9,-7276,8295,-12071,-110,-509,132
1850,00:18.9,-7349,8336,-11938,-98,-445,102
1852,00:18.9,-7325,8386,-11962,-112,-331,56
1854,00:18.9,-7325,8232,-12050,-106,-260,43
1856,00:19.0,-7317,8277,-12252,-126,-306,93
1857,00:19.0,-7296,8266,-12191,-98,-375,145
1859,00:19.0,-7371,8374,-12125,-90,-515,207
1861,00:19.1,-7440,8463,-12077,-90,-615,186
1872,00:19.1,-7700,8510,-11809,-187,-598,-461
1874,00:19.1,-7687,8462,-11813,-214,-537,-533
1876,00:19.2,-7569,8374,-11713,-177,-416,-568
1877,00:19.2,-7673,8391,-11693,-190,-325,-550
1879,00:19.2,-7563,8296,-11631,-178,-130,-473
1881,00:19.2,-7419,8233,-11784,-179,87,-345
1883,00:19.2,-7466,8089,-12011,-106,196,-103
1885,00:19.2,-7471,8025,-12089,-63,117,149
1863,00:19.3,-7385,8383,-11963,-81,-689,110
1888,00:19.3,-7431,8387,-12160,-55,-108,467
1890,00:19.3,-7459,8558,-12023,-132,-195,422
1892,00:19.3,-7466,8617,-12031,-118,-322,267
1894,00:19.3,-7479,8581,-11838,-61,-352,54
1896,00:19.4,-7434,8592,-11752,-12,-315,-118
1897,00:19.4,-7503,8555,-11765,-10,-256,-213
1899,00:19.4,-7530,8429,-11892,-70,-148,-366
1901,00:19.4,-7509,8325,-11889,-150,-184,-391
1903,00:19.4,-7407,8215,-11892,-317,-269,-335
1905,00:19.4,-7477,8206,-11862,-358,-262,-198
1865,00:19.5,-7475,8454,-11906,-53,-796,57
1908,00:19.5,-7642,8275,-11702,-152,-174,14
1910,00:19.5,-7722,8528,-11884,-144,-208,95
1912,00:19.5,-7702,8451,-11871,-160,-260,120
1914,00:19.5,-7802,8675,-11644,44,-281,115
1916,00:19.6,-7751,8606,-11754,44,-230,122
1917,00:19.6,-7765,8577,-11748,83,-183,115
1919,00:19.6,-7790,8581,-11690,111,-64,48
1921,00:19.6,-7779,8564,-11744,174,38,17
1923,00:19.6,-7669,8571,-11702,292,152,-60
1925,00:19.6,-7625,8501,-11991,303,186,-157
1867,00:19.7,-7577,8531,-11869,-27,-825,-61
1928,00:19.7,-7608,8302,-11918,260,163,-299
1930,00:19.7,-7676,8241,-11935,236,115,-324
1932,00:19.7,-7598,8236,-11954,275,18,-300
1934,00:19.7,-7537,8180,-11948,268,-32,-275
1936,00:19.8,-7600,8141,-11908,209,-54,-231
1937,00:19.8,-7655,8169,-11892,206,-68,-204
1939,00:19.8,-7702,8179,-11891,121,-102,-188
1941,00:19.8,-7692,8255,-11993,-58,-118,-194
1943,00:19.8,-7750,8049,-11935,-127,-104,-150
1945,00:19.8,-7739,8039,-11848,-107,-125,-107
1869,00:19.9,-7558,8597,-11745,-49,-806,-233
1948,00:19.9,-7766,8094,-11671,-121,-158,3
1950,00:19.9,-7705,8305,-11699,-189,-16,-34
1952,00:19.9,-7812,8394,-11928,-299,211,-211
1954,00:19.9,-7854,8403,-11995,-326,214,-355
1956,00:20.0,-7780,8384,-12005,-273,114,-466
1957,00:20.0,-7830,8343,-11818,-184,119,-498
1959,00:20.0,-7808,8356,-11818,-78,195,-483
1961,00:20.1,-7784,8314,-11917,-39,319,-471
1972,00:20.1,-7547,8242,-11960,-122,268,-177
1974,00:20.1,-7635,8092,-11982,-89,271,-67
1976,00:20.2,-7535,8058,-11852,24,294,19
1977,00:20.2,-7479,8094,-11892,106,330,64
1979,00:20.2,-7480,8010,-12043,201,352,168
1981,00:20.2,-7466,8077,-12154,221,243,296
1983,00:20.2,-7512,8093,-12129,187,210,308
1985,00:20.2,-7546,8078,-12141,136,111,289
1963,00:20.3,-7839,8235,-11782,84,383,-434
1988,00:20.3,-7548,8040,-12061,-110,-216,302
1990,00:20.3,-7608,8054,-11905,-172,-260,316
1992,00:20.3,-7599,8173,-11815,-212,-216,269
1994,00:20.3,-7674,8319,-11948,-285,-156,161
1996,00:20.4,-7699,8154,-12144,-240,-118,-27
1997,00:20.4,-7740,8399,-12179,-259,-211,-74
1999,00:20.4,-7802,8300,-11884,-325,-202,-203
2001,00:20.4,-7893,8262,-11793,-250,-166,-210
2003,00:20.4,-7864,8240,-11698,-275,-60,-173
2005,00:20.4,-7874,8155,-11782,-149,10,-99
1965,00:20.5,-7731,8057,-12002,91,402,-426
2008,00:20.5,-7886,8202,-11836,-63,182,-10
2010,00:20.5,-7834,8197,-11890,-22,342,41
2012,00:20.5,-7886,8301,-11924,-7,434,13
2014,00:20.5,-7775,8335,-12016,11,503,-97
2016,00:20.6,-7770,8281,-12000,84,576,-182
2017,00:20.6,-7724,8260,-11937,95,633,-222
2019,00:20.6,-7603,8125,-11847,218,742,-236
2021,00:20.6,-7474,8127,-11969,301,830,-232
2023,00:20.6,-7391,8140,-12160,226,862,-232
2025,00:20.6,-7360,8044,-12080,127,849,-236
1967,00:20.7,-7656,8221,-11884,64,300,-352
2028,00:20.7,-7400,7950,-12330,353,892,-140
2030,00:20.7,-7338,7891,-12374,507,861,-95
2032,00:20.7,-7239,7900,-12293,503,904,-93
2034,00:20.7,-7212,8003,-12488,343,880,-135
2036,00:20.8,-7334,7970,-12706,212,718,-201
2037,00:20.8,-7419,8044,-12658,230,579,-236
2039,00:20.8,-7407,8071,-12463,219,357,-305
2041,00:20.8,-7386,8190,-12419,146,322,-479
2043,00:20.8,-7437,8139,-12229,106,347,-592
2045,00:20.8,-7459,8078,-12221,114,431,-708
1969,00:20.9,-7638,8126,-12064,-56,260,-296
2048,00:20.9,-7475,7834,-12222,127,536,-722
2050,00:20.9,-7432,7660,-12207,45,538,-594
2052,00:20.9,-7397,7588,-12122,-21,520,-433
2054,00:20.9,-7375,7686,-12274,-90,592,-255
2056,00:21.0,-7280,7733,-12255,-164,634,-189
2057,00:21.0,-7214,7678,-12341,-172,665,-169
2059,00:21.0,-7193,7779,-12372,-398,599,-105
2061,00:21.1,-7135,7760,-12504,-585,445,-28
2072,00:21.1,-7085,8248,-12435,-643,227,-880
2074,00:21.1,-7003,8290,-12555,-593,132,-1153
2076,00:21.2,-6970,8271,-12627,-661,107,-1435
2077,00:21.2,-6973,8186,-12627,-717,106,-1490
2079,00:21.2,-6977,7956,-12561,-783,103,-1467
2081,00:21.2,-7121,7771,-12573,-693,99,-1230
2083,00:21.2,-7216,7799,-12636,-511,64,-820
2085,00:21.2,-7257,7735,-12593,-422,-13,-348
2063,00:21.3,-7225,8005,-12524,-665,200,-26
2088,00:21.3,-7301,7946,-12408,-336,-124,307
2090,00:21.3,-7315,8032,-12414,-355,-176,594
2092,00:21.3,-7298,8020,-12397,-369,-272,786
2094,00:21.3,-7416,7857,-12276,-231,-469,922
2096,00:21.4,-7421,7935,-12168,-57,-499,1074
2097,00:21.4,-7400,8237,-11973,111,-432,1074
2099,00:21.4,-7329,8309,-11930,285,-279,952
2101,00:21.4,-7262,8545,-12012,203,-100,680
2103,00:21.4,-7226,8336,-12157,82,49,336
2105,00:21.4,-7420,8258,-12200,-11,19,74
2065,00:21.5,-7218,8072,-12254,-704,45,-122
2108,00:21.5,-7380,8055,-12095,-55,-131,-128
2110,00:21.5,-7478,8044,-12064,-9,-108,-154
2112,00:21.5,-7435,7962,-12135,30,-98,-89
2114,00:21.5,-7401,7947,-12046,0,-9,11
2116,00:21.6,-7315,8006,-12122,-128,110,118
2117,00:21.6,-7314,8038,-12255,-161,141,141
2119,00:21.6,-7309,8042,-12404,-151,37,206
2121,00:21.6,-7310,8118,-12276,-51,-148,238
2123,00:21.6,-7368,8149,-12192,73,-185,233
2125,00:21.6,-7261,8166,-12168,96,-185,196
2067,00:21.7,-7114,8174,-12241,-713,90,-269
2128,00:21.7,-7488,8104,-12327,109,-109,281
2130,00:21.7,-7500,8138,-12088,21,-171,322
2132,00:21.7,-7382,8121,-12151,73,-111,288
2134,00:21.7,-7440,8074,-12180,50,-54,253
2136,00:21.8,-7467,8138,-12257,34,-25,215
2137,00:21.8,-7461,8149,-12225,20,-67,178
2139,00:21.8,-7360,8171,-12049,-49,-58,100
2141,00:21.8,-7262,8104,-12132,-159,103,-16
2143,00:21.8,-7320,7966,-12282,-257,201,-117
2145,00:21.8,-7385,7922,-12341,-228,136,-78
2069,00:21.9,-7141,8210,-12168,-806,218,-477
2148,00:21.9,-7330,7913,-12276,-226,20,84
2150,00:21.9,-7359,8049,-12112,-236,49,152
2152,00:21.9,-7263,8100,-12149,-313,165,117
2154,00:21.9,-7264,8109,-12220,-253,258,55
2156,00:22.0,-7291,8162,-12253,-235,262,-2
2157,00:22.0,-7266,8160,-12249,-244,253,-45
2159,00:22.0,-7235,8226,-12235,-252,223,-112
2161,00:22.1,-7270,8175,-12334,-297,210,-152
2172,00:22.1,-7236,8309,-12363,-368,175,-348
2174,00:22.1,-7227,8365,-12065,-481,122,-362
2176,00:22.2,-7243,8371,-11955,-540,261,-388
2177,00:22.2,-7161,8454,-11903,-531,351,-433
2179,00:22.2,-6992,8317,-11920,-505,577,-519
2181,00:22.2,-6912,8161,-11976,-553,756,-537
2183,00:22.2,-6887,7662,-12334,-648,726,-263
2185,00:22.2,-6825,7340,-12434,-673,497,179
2163,00:22.3,-7270,8171,-12257,-231,194,-189
2188,00:22.3,-6858,6939,-13076,-995,-121,1264
2190,00:22.3,-6697,7287,-12465,-946,-839,2255
2192,00:22.3,-6628,8140,-11956,-1234,-929,2796
2194,00:22.3,-6796,8853,-12003,-1662,-788,2726
2196,00:22.4,-6829,9446,-11881,-1719,-667,2193
2197,00:22.4,-6808,9788,-11896,-1610,-550,1732
2199,00:22.4,-6651,10699,-11608,-1232,-333,329
2201,00:22.4,-6909,11438,-11663,-1056,-54,-1927
2203,00:22.4,-7179,9986,-12352,-1454,149,-4104
2205,00:22.4,-7390,8335,-12459,-879,-629,-4793
2165,00:22.5,-7213,8208,-12251,-180,231,-208
2208,00:22.5,-7543,7440,-11529,-220,-1103,-3584
2210,00:22.5,-7539,7376,-11208,-44,-638,-2170
2212,00:22.5,-7684,7546,-11590,-152,-151,-825
2214,00:22.5,-7689,7890,-11974,-317,-3,249
2216,00:22.6,-7520,8034,-11924,-398,-183,1032
2217,00:22.6,-7500,8145,-11902,-364,-297,1312
2219,00:22.6,-7427,8304,-11926,-220,-468,1666
2221,00:22.6,-7377,8434,-11901,-87,-565,1818
2223,00:22.6,-7413,8358,-11997,-23,-694,2019
2225,00:22.6,-7293,8380,-11862,59,-956,2264
2167,00:22.7,-7203,8264,-12318,-157,291,-240
2228,00:22.7,-7225,8835,-11726,70,-1094,2379
2230,00:22.7,-7334,8717,-11782,48,-1094,2301
2232,00:22.7,-7228,9108,-11764,170,-1223,2140
2234,00:22.7,-7223,9362,-11559,94,-1199,1822
2236,00:22.8,-7204,9519,-11632,-145,-1082,1309
2237,00:22.8,-7135,9427,-11558,-280,-974,1058
2239,00:22.8,-7275,9261,-11660,-266,-887,653
2241,00:22.8,-7355,9118,-11620,-162,-845,343
2243,00:22.8,-7262,9038,-11570,-169,-691,104
2245,00:22.8,-7182,8951,-11546,-194,-561,-56
2169,00:22.9,-7197,8298,-12328,-176,284,-305
2248,00:22.9,-7261,8855,-11698,-209,-618,-91
2250,00:22.9,-7355,8737,-11651,-224,-711,-21
2252,00:22.9,-7328,8675,-11534,-207,-795,66
2254,00:22.9,-7389,8711,-11577,-260,-888,158
2256,00:23.0,-7494,8904,-11504,-345,-989,220
2257,00:23.0,-7614,8965,-11532,-373,-994,193
2259,00:23.0,-7617,9045,-11376,-433,-973,108
2261,00:23.1,-7627,9105,-11371,-428,-874,0
2272,00:23.1,-7794,8788,-11301,-9,-560,19
2274,00:23.1,-7935,8879,-11307,-155,-694,232
2276,00:23.2,-7887,9053,-11098,-212,-569,251
2277,00:23.2,-7853,9126,-11110,-264,-456,199
2279,00:23.2,-7983,9230,-11272,-294,-307,43
2281,00:23.2,-7999,9173,-11297,-222,-340,-84
2283,00:23.2,-8071,9043,-11181,-135,-386,-137
2285,00:23.2,-7961,8938,-11082,-45,-268,-146
2263,00:23.3,-7625,9090,-11337,-455,-773,-153
2288,00:23.3,-7924,8870,-11220,5,9,-73
2290,00:23.3,-7955,8788,-11297,71,41,-1
2292,00:23.3,-7911,8901,-11306,79,-50,39
2294,00:23.3,-7938,8952,-11248,103,-108,47
2296,00:23.4,-7990,8958,-11245,27,-63,0
2297,00:23.4,-7920,8984,-11166,49,-7,-12
2299,00:23.4,-7906,8960,-11117,55,125,-108
2301,00:23.4,-7955,9032,-11213,49,236,-190
2303,00:23.4,-7837,8921,-11338,65,261,-209
2305,00:23.4,-7848,8850,-11310,124,166,-187
2265,00:23.5,-7713,8982,-11338,-399,-686,-209
2308,00:23.5,-7935,8955,-11223,212,281,-262
2310,00:23.5,-7933,8856,-11279,236,393,-316
2312,00:23.5,-7884,8775,-11353,275,435,-297
2314,00:23.5,-7916,8926,-11292,287,481,-278
2316,00:23.6,-7836,8919,-11264,357,607,-369
2317,00:23.6,-7899,8944,-11367,401,680,-414
2319,00:23.6,-7808,8909,-11446,524,817,-551
2321,00:23.6,-7817,8778,-11481,605,856,-656
2323,00:23.6,-7858,8784,-11459,667,900,-729
2325,00:23.6,-7817,8837,-11455,698,1003,-824
2267,00:23.7,-7720,9026,-11240,-309,-593,-218
2328,00:23.7,-7806,8649,-11497,756,1227,-1021
2330,00:23.7,-7756,8605,-11513,783,1333,-1099
2332,00:23.7,-7749,8546,-11559,874,1432,-1182
2334,00:23.7,-7799,8497,-11631,935,1582,-1304
2336,00:23.8,-7771,8374,-11728,976,1684,-1390
2337,00:23.8,-7699,8321,-11812,963,1707,-1438
2339,00:23.8,-7672,8196,-11845,854,1774,-1455
2341,00:23.8,-7669,8004,-11910,777,1811,-1427
2343,00:23.8,-7622,7974,-12011,710,1824,-1321
2345,00:23.8,-7496,7915,-12199,604,1830,-1196
2269,00:23.9,-7863,8857,-11382,-188,-509,-154
2348,00:23.9,-7378,7920,-12206,324,1757,-1036
2350,00:23.9,-7284,7927,-12247,260,1674,-957
2352,00:23.9,-7230,7906,-12308,209,1624,-894
2354,00:23.9,-7168,7922,-12240,115,1619,-830
2356,00:24.0,-7100,7953,-12282,-32,1608,-779
2357,00:24.0,-7102,7940,-12379,-119,1550,-739
2359,00:24.0,-7104,7940,-12408,-280,1442,-682
2361,00:24.1,-7051,7972,-12443,-402,1255,-625
2372,00:24.1,-7031,8170,-12258,-214,640,-475
2374,00:24.1,-7097,8172,-12455,-298,505,-462
2376,00:24.2,-7020,8130,-12330,-396,349,-446
2377,00:24.2,-7068,8123,-12248,-433,306,-420
2379,00:24.2,-7054,8146,-12302,-484,360,-376
2381,00:24.2,-7106,8168,-12422,-553,401,-307
2383,00:24.2,-7127,8201,-12442,-478,272,-172
2385,00:24.2,-7115,8356,-12279,-433,206,-102
2363,00:24.3,-7032,8008,-12492,-425,1061,-555
2388,00:24.3,-7068,8521,-12276,-383,303,-224
2390,00:24.3,-7120,8474,-12320,-309,360,-351
2392,00:24.3,-7046,8409,-12291,-218,358,-428
2394,00:24.3,-7074,8252,-12397,-177,412,-474
2396,00:24.4,-7092,8112,-12291,-157,455,-396
2397,00:24.4,-7096,8079,-12402,-161,473,-344
2399,00:24.4,-6910,7994,-12499,-276,386,-220
2401,00:24.4,-6904,7965,-12595,-386,239,-39
2403,00:24.4,-6944,7939,-12517,-482,48,129
2405,00:24.4,-6882,8104,-12557,-517,-126,277
2365,00:24.5,-7019,8061,-12362,-433,828,-464
2408,00:24.5,-6837,8140,-12610,-748,-429,449
2410,00:24.5,-6887,8153,-12541,-879,-740,663
2412,00:24.5,-6861,8230,-12258,-932,-941,916
2414,00:24.5,-6769,8344,-12163,-964,-929,1076
2416,00:24.6,-6686,8238,-12074,-985,-878,1236
2417,00:24.6,-6667,8406,-11933,-954,-886,1286
2419,00:24.6,-6777,8635,-11933,-867,-828,1340
2421,00:24.6,-6806,8871,-12111,-808,-756,1231
